nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 95,404,032 | Rate: 2339 docs/sec | RAM: 16.57GB
[INDEXING] 95,502,336 | Rate: 2339 docs/sec | RAM: 16.64GB
[INDEXING] 95,600,640 | Rate: 2338 docs/sec | RAM: 16.65GB
[INDEXING] 95,703,040 | Rate: 2338 docs/sec | RAM: 17.17GB
[INDEXING] 95,801,344 | Rate: 2338 docs/sec | RAM: 17.18GB
[INDEXING] 95,903,744 | Rate: 2338 docs/sec | RAM: 17.22GB
[INDEXING] 96,002,048 | Rate: 2337 docs/sec | RAM: 16.30GB
[INDEXING] 96,100,352 | Rate: 2337 docs/sec | RAM: 16.31GB
[INDEXING] 96,202,752 | Rate: 2337 docs/sec | RAM: 16.32GB
[INDEXING] 96,301,056 | Rate: 2337 docs/sec | RAM: 16.52GB
[INDEXING] 96,403,456 | Rate: 2336 docs/sec | RAM: 16.74GB
[INDEXING] 96,501,760 | Rate: 2336 docs/sec | RAM: 16.75GB
[INDEXING] 96,600,064 | Rate: 2336 docs/sec | RAM: 17.19GB
[INDEXING] 96,702,464 | Rate: 2336 docs/sec | RAM: 17.31GB
[INDEXING] 96,800,768 | Rate: 2335 docs/sec | RAM: 17.33GB
[INDEXING] 96,903,168 | Rate: 2335 docs/sec | RAM: 17.37GB
[INDEXING] 97,001,472 | Rate: 2335 docs/sec | RAM: 16.41GB
[INDEXING] 97,103,872 | Rate: 2335 docs/sec | RAM: 16.42GB
[INDEXING] 97,202,176 | Rate: 2335 docs/sec | RAM: 16.43GB
[INDEXING] 97,300,480 | Rate: 2334 docs/sec | RAM: 16.68GB
[INDEXING] 97,402,880 | Rate: 2334 docs/sec | RAM: 16.63GB
[INDEXING] 97,501,184 | Rate: 2334 docs/sec | RAM: 17.12GB

💾 Saving checkpoint: models/checkpoint_97501184.index
✅ Checkpoint secured. RAM: 17.12GB

[INDEXING] 97,603,584 | Rate: 2332 docs/sec | RAM: 17.13GB
[INDEXING] 97,701,888 | Rate: 2332 docs/sec | RAM: 17.23GB
[INDEXING] 97,800,192 | Rate: 2332 docs/sec | RAM: 17.42GB
[INDEXING] 97,902,592 | Rate: 2332 docs/sec | RAM: 16.41GB
[INDEXING] 98,000,896 | Rate: 2331 docs/sec | RAM: 16.47GB
[INDEXING] 98,103,296 | Rate: 2331 docs/sec | RAM: 16.50GB
[INDEXING] 98,201,600 | Rate: 2331 docs/sec | RAM: 16.47GB
[INDEXING] 98,304,000 | Rate: 2331 docs/sec | RAM: 16.84GB
[INDEXING] 98,402,304 | Rate: 2331 docs/sec | RAM: 16.85GB
[INDEXING] 98,500,608 | Rate: 2330 docs/sec | RAM: 17.37GB
[INDEXING] 98,603,008 | Rate: 2330 docs/sec | RAM: 17.38GB
[INDEXING] 98,701,312 | Rate: 2330 docs/sec | RAM: 17.40GB
[INDEXING] 98,803,712 | Rate: 2330 docs/sec | RAM: 17.47GB
[INDEXING] 98,902,016 | Rate: 2329 docs/sec | RAM: 16.58GB
[INDEXING] 99,000,320 | Rate: 2329 docs/sec | RAM: 16.59GB
[INDEXING] 99,102,720 | Rate: 2329 docs/sec | RAM: 16.61GB
[INDEXING] 99,201,024 | Rate: 2329 docs/sec | RAM: 17.01GB
[INDEXING] 99,303,424 | Rate: 2328 docs/sec | RAM: 17.02GB
[INDEXING] 99,401,728 | Rate: 2328 docs/sec | RAM: 17.03GB
[INDEXING] 99,500,032 | Rate: 2328 docs/sec | RAM: 17.62GB
[INDEXING] 99,602,432 | Rate: 2328 docs/sec | RAM: 17.63GB
[INDEXING] 99,700,736 | Rate: 2327 docs/sec | RAM: 17.64GB
[INDEXING] 99,803,136 | Rate: 2327 docs/sec | RAM: 16.90GB
[INDEXING] 99,901,440 | Rate: 2327 docs/sec | RAM: 16.86GB
[INDEXING] 100,003,840 | Rate: 2327 docs/sec | RAM: 16.87GB

💾 Saving checkpoint: models/checkpoint_100003840.index
✅ Checkpoint secured. RAM: 16.87GB

[INDEXING] 100,102,144 | Rate: 2325 docs/sec | RAM: 16.88GB
[INDEXING] 100,200,448 | Rate: 2325 docs/sec | RAM: 17.01GB
[INDEXING] 100,302,848 | Rate: 2325 docs/sec | RAM: 17.07GB
[INDEXING] 100,401,152 | Rate: 2324 docs/sec | RAM: 17.63GB
[INDEXING] 100,503,552 | Rate: 2324 docs/sec | RAM: 17.70GB
[INDEXING] 100,601,856 | Rate: 2324 docs/sec | RAM: 17.71GB
[INDEXING] 100,700,160 | Rate: 2324 docs/sec | RAM: 17.72GB
[INDEXING] 100,802,560 | Rate: 2323 docs/sec | RAM: 17.58GB
[INDEXING] 100,900,864 | Rate: 2323 docs/sec | RAM: 17.59GB
[INDEXING] 101,003,264 | Rate: 2323 docs/sec | RAM: 17.60GB
[INDEXING] 101,101,568 | Rate: 2323 docs/sec | RAM: 17.61GB
[INDEXING] 101,203,968 | Rate: 2323 docs/sec | RAM: 17.62GB
[INDEXING] 101,302,272 | Rate: 2322 docs/sec | RAM: 17.63GB
[INDEXING] 101,400,576 | Rate: 2322 docs/sec | RAM: 17.77GB
[INDEXING] 101,502,976 | Rate: 2322 docs/sec | RAM: 17.78GB
[INDEXING] 101,601,280 | Rate: 2322 docs/sec | RAM: 17.79GB
[INDEXING] 101,703,680 | Rate: 2321 docs/sec | RAM: 17.64GB
[INDEXING] 101,801,984 | Rate: 2321 docs/sec | RAM: 17.63GB
[INDEXING] 101,900,288 | Rate: 2321 docs/sec | RAM: 17.64GB
[INDEXING] 102,002,688 | Rate: 2321 docs/sec | RAM: 17.68GB
[INDEXING] 102,100,992 | Rate: 2320 docs/sec | RAM: 17.71GB
[INDEXING] 102,203,392 | Rate: 2320 docs/sec | RAM: 17.72GB
[INDEXING] 102,301,696 | Rate: 2320 docs/sec | RAM: 17.90GB
[INDEXING] 102,400,000 | Rate: 2320 docs/sec | RAM: 17.91GB
[INDEXING] 102,502,400 | Rate: 2319 docs/sec | RAM: 17.93GB

💾 Saving checkpoint: models/checkpoint_102502400.index
✅ Checkpoint secured. RAM: 17.93GB

[INDEXING] 102,600,704 | Rate: 2318 docs/sec | RAM: 17.19GB
[INDEXING] 102,703,104 | Rate: 2318 docs/sec | RAM: 17.17GB
[INDEXING] 102,801,408 | Rate: 2317 docs/sec | RAM: 17.19GB
[INDEXING] 102,903,808 | Rate: 2317 docs/sec | RAM: 17.17GB
[INDEXING] 103,002,112 | Rate: 2317 docs/sec | RAM: 17.24GB
[INDEXING] 103,100,416 | Rate: 2317 docs/sec | RAM: 17.27GB
[INDEXING] 103,202,816 | Rate: 2317 docs/sec | RAM: 17.86GB
[INDEXING] 103,301,120 | Rate: 2316 docs/sec | RAM: 17.88GB
[INDEXING] 103,403,520 | Rate: 2316 docs/sec | RAM: 17.93GB
[INDEXING] 103,501,824 | Rate: 2316 docs/sec | RAM: 18.01GB
[INDEXING] 103,600,128 | Rate: 2316 docs/sec | RAM: 17.51GB
[INDEXING] 103,702,528 | Rate: 2315 docs/sec | RAM: 17.47GB
[INDEXING] 103,800,832 | Rate: 2315 docs/sec | RAM: 17.48GB
[INDEXING] 103,903,232 | Rate: 2315 docs/sec | RAM: 17.49GB
[INDEXING] 104,001,536 | Rate: 2315 docs/sec | RAM: 17.50GB
[INDEXING] 104,103,936 | Rate: 2314 docs/sec | RAM: 17.54GB
[INDEXING] 104,202,240 | Rate: 2314 docs/sec | RAM: 18.00GB
[INDEXING] 104,300,544 | Rate: 2314 docs/sec | RAM: 18.01GB
[INDEXING] 104,402,944 | Rate: 2314 docs/sec | RAM: 18.03GB
[INDEXING] 104,501,248 | Rate: 2313 docs/sec | RAM: 17.39GB
[INDEXING] 104,603,648 | Rate: 2313 docs/sec | RAM: 17.40GB
[INDEXING] 104,701,952 | Rate: 2313 docs/sec | RAM: 17.41GB
[INDEXING] 104,800,256 | Rate: 2313 docs/sec | RAM: 17.45GB
[INDEXING] 104,902,656 | Rate: 2312 docs/sec | RAM: 17.58GB
[INDEXING] 105,000,960 | Rate: 2312 docs/sec | RAM: 17.59GB

💾 Saving checkpoint: models/checkpoint_105000960.index
✅ Checkpoint secured. RAM: 17.59GB

[INDEXING] 105,103,360 | Rate: 2311 docs/sec | RAM: 18.20GB
[INDEXING] 105,201,664 | Rate: 2311 docs/sec | RAM: 18.21GB
[INDEXING] 105,304,064 | Rate: 2310 docs/sec | RAM: 18.25GB
[INDEXING] 105,402,368 | Rate: 2310 docs/sec | RAM: 18.26GB
[INDEXING] 105,500,672 | Rate: 2310 docs/sec | RAM: 17.61GB
[INDEXING] 105,603,072 | Rate: 2309 docs/sec | RAM: 17.62GB
[INDEXING] 105,701,376 | Rate: 2309 docs/sec | RAM: 17.58GB
[INDEXING] 105,803,776 | Rate: 2309 docs/sec | RAM: 17.63GB
[INDEXING] 105,902,080 | Rate: 2309 docs/sec | RAM: 17.65GB
[INDEXING] 106,000,384 | Rate: 2309 docs/sec | RAM: 17.74GB
[INDEXING] 106,102,784 | Rate: 2308 docs/sec | RAM: 18.26GB
[INDEXING] 106,201,088 | Rate: 2308 docs/sec | RAM: 18.32GB
[INDEXING] 106,303,488 | Rate: 2308 docs/sec | RAM: 18.28GB
[INDEXING] 106,401,792 | Rate: 2308 docs/sec | RAM: 17.67GB
[INDEXING] 106,500,096 | Rate: 2307 docs/sec | RAM: 17.67GB
[INDEXING] 106,602,496 | Rate: 2307 docs/sec | RAM: 17.68GB
[INDEXING] 106,700,800 | Rate: 2307 docs/sec | RAM: 17.69GB
[INDEXING] 106,803,200 | Rate: 2307 docs/sec | RAM: 17.73GB
[INDEXING] 106,901,504 | Rate: 2306 docs/sec | RAM: 17.74GB
[INDEXING] 107,003,904 | Rate: 2306 docs/sec | RAM: 18.35GB
[INDEXING] 107,102,208 | Rate: 2306 docs/sec | RAM: 18.36GB
[INDEXING] 107,200,512 | Rate: 2306 docs/sec | RAM: 18.38GB
[INDEXING] 107,302,912 | Rate: 2305 docs/sec | RAM: 17.90GB
[INDEXING] 107,401,216 | Rate: 2305 docs/sec | RAM: 17.96GB
[INDEXING] 107,503,616 | Rate: 2305 docs/sec | RAM: 17.97GB

💾 Saving checkpoint: models/checkpoint_107503616.index
✅ Checkpoint secured. RAM: 17.97GB

[INDEXING] 107,601,920 | Rate: 2303 docs/sec | RAM: 17.98GB
[INDEXING] 107,700,224 | Rate: 2303 docs/sec | RAM: 17.95GB
[INDEXING] 107,802,624 | Rate: 2303 docs/sec | RAM: 17.96GB
[INDEXING] 107,900,928 | Rate: 2303 docs/sec | RAM: 18.36GB
[INDEXING] 108,003,328 | Rate: 2303 docs/sec | RAM: 18.37GB
[INDEXING] 108,101,632 | Rate: 2302 docs/sec | RAM: 18.35GB
[INDEXING] 108,204,032 | Rate: 2302 docs/sec | RAM: 18.44GB
[INDEXING] 108,302,336 | Rate: 2302 docs/sec | RAM: 17.86GB
[INDEXING] 108,400,640 | Rate: 2302 docs/sec | RAM: 17.90GB
[INDEXING] 108,503,040 | Rate: 2301 docs/sec | RAM: 17.92GB
[INDEXING] 108,601,344 | Rate: 2301 docs/sec | RAM: 17.96GB
[INDEXING] 108,703,744 | Rate: 2301 docs/sec | RAM: 17.99GB
[INDEXING] 108,802,048 | Rate: 2301 docs/sec | RAM: 18.09GB
[INDEXING] 108,900,352 | Rate: 2301 docs/sec | RAM: 18.58GB
[INDEXING] 109,002,752 | Rate: 2300 docs/sec | RAM: 18.59GB
[INDEXING] 109,101,056 | Rate: 2300 docs/sec | RAM: 18.60GB
[INDEXING] 109,203,456 | Rate: 2300 docs/sec | RAM: 18.28GB
[INDEXING] 109,301,760 | Rate: 2300 docs/sec | RAM: 18.33GB
[INDEXING] 109,400,064 | Rate: 2299 docs/sec | RAM: 18.38GB
[INDEXING] 109,502,464 | Rate: 2299 docs/sec | RAM: 18.39GB
[INDEXING] 109,600,768 | Rate: 2299 docs/sec | RAM: 18.40GB
[INDEXING] 109,703,168 | Rate: 2299 docs/sec | RAM: 18.41GB
[INDEXING] 109,801,472 | Rate: 2298 docs/sec | RAM: 18.64GB
[INDEXING] 109,903,872 | Rate: 2298 docs/sec | RAM: 18.65GB
[INDEXING] 110,002,176 | Rate: 2298 docs/sec | RAM: 18.72GB

💾 Saving checkpoint: models/checkpoint_110002176.index
✅ Checkpoint secured. RAM: 18.72GB

[INDEXING] 110,100,480 | Rate: 2297 docs/sec | RAM: 18.70GB
[INDEXING] 110,202,880 | Rate: 2296 docs/sec | RAM: 18.26GB
[INDEXING] 110,301,184 | Rate: 2296 docs/sec | RAM: 18.27GB
[INDEXING] 110,403,584 | Rate: 2296 docs/sec | RAM: 18.33GB
[INDEXING] 110,501,888 | Rate: 2296 docs/sec | RAM: 18.34GB
[INDEXING] 110,600,192 | Rate: 2295 docs/sec | RAM: 18.35GB
[INDEXING] 110,702,592 | Rate: 2295 docs/sec | RAM: 18.64GB
[INDEXING] 110,800,896 | Rate: 2295 docs/sec | RAM: 18.71GB
[INDEXING] 110,903,296 | Rate: 2295 docs/sec | RAM: 18.69GB
[INDEXING] 111,001,600 | Rate: 2294 docs/sec | RAM: 18.78GB
[INDEXING] 111,104,000 | Rate: 2294 docs/sec | RAM: 18.35GB
[INDEXING] 111,202,304 | Rate: 2294 docs/sec | RAM: 18.36GB
[INDEXING] 111,300,608 | Rate: 2294 docs/sec | RAM: 18.37GB
[INDEXING] 111,403,008 | Rate: 2293 docs/sec | RAM: 18.38GB
[INDEXING] 111,501,312 | Rate: 2293 docs/sec | RAM: 18.39GB
[INDEXING] 111,603,712 | Rate: 2293 docs/sec | RAM: 18.43GB
[INDEXING] 111,702,016 | Rate: 2293 docs/sec | RAM: 18.80GB
[INDEXING] 111,800,320 | Rate: 2293 docs/sec | RAM: 18.81GB
[INDEXING] 111,902,720 | Rate: 2292 docs/sec | RAM: 18.82GB
[INDEXING] 112,001,024 | Rate: 2292 docs/sec | RAM: 18.83GB
[INDEXING] 112,103,424 | Rate: 2292 docs/sec | RAM: 18.88GB
[INDEXING] 112,201,728 | Rate: 2292 docs/sec | RAM: 18.89GB
[INDEXING] 112,300,032 | Rate: 2291 docs/sec | RAM: 18.92GB
[INDEXING] 112,402,432 | Rate: 2291 docs/sec | RAM: 18.88GB
[INDEXING] 112,500,736 | Rate: 2291 docs/sec | RAM: 18.89GB

💾 Saving checkpoint: models/checkpoint_112500736.index
✅ Checkpoint secured. RAM: 18.89GB

[INDEXING] 112,603,136 | Rate: 2289 docs/sec | RAM: 18.95GB
[INDEXING] 112,701,440 | Rate: 2289 docs/sec | RAM: 18.96GB
[INDEXING] 112,803,840 | Rate: 2289 docs/sec | RAM: 18.97GB
[INDEXING] 112,902,144 | Rate: 2289 docs/sec | RAM: 19.01GB
[INDEXING] 113,000,448 | Rate: 2288 docs/sec | RAM: 18.40GB
[INDEXING] 113,102,848 | Rate: 2288 docs/sec | RAM: 18.36GB
[INDEXING] 113,201,152 | Rate: 2288 docs/sec | RAM: 18.37GB
[INDEXING] 113,303,552 | Rate: 2288 docs/sec | RAM: 18.56GB
[INDEXING] 113,401,856 | Rate: 2288 docs/sec | RAM: 18.57GB
[INDEXING] 113,500,160 | Rate: 2287 docs/sec | RAM: 18.61GB
[INDEXING] 113,602,560 | Rate: 2287 docs/sec | RAM: 19.19GB
[INDEXING] 113,700,864 | Rate: 2287 docs/sec | RAM: 19.18GB
[INDEXING] 113,803,264 | Rate: 2287 docs/sec | RAM: 19.22GB
[INDEXING] 113,901,568 | Rate: 2286 docs/sec | RAM: 18.30GB
[INDEXING] 114,003,968 | Rate: 2286 docs/sec | RAM: 18.31GB
[INDEXING] 114,102,272 | Rate: 2286 docs/sec | RAM: 18.29GB
[INDEXING] 114,200,576 | Rate: 2286 docs/sec | RAM: 18.30GB
[INDEXING] 114,302,976 | Rate: 2285 docs/sec | RAM: 18.55GB
[INDEXING] 114,401,280 | Rate: 2285 docs/sec | RAM: 18.56GB
[INDEXING] 114,503,680 | Rate: 2285 docs/sec | RAM: 19.02GB
[INDEXING] 114,601,984 | Rate: 2285 docs/sec | RAM: 19.03GB
[INDEXING] 114,700,288 | Rate: 2285 docs/sec | RAM: 19.04GB
[INDEXING] 114,802,688 | Rate: 2284 docs/sec | RAM: 19.09GB
[INDEXING] 114,900,992 | Rate: 2284 docs/sec | RAM: 18.73GB
[INDEXING] 115,003,392 | Rate: 2284 docs/sec | RAM: 18.74GB

💾 Saving checkpoint: models/checkpoint_115003392.index
✅ Checkpoint secured. RAM: 18.74GB

[INDEXING] 115,101,696 | Rate: 2282 docs/sec | RAM: 18.76GB
[INDEXING] 115,200,000 | Rate: 2282 docs/sec | RAM: 18.76GB
[INDEXING] 115,302,400 | Rate: 2282 docs/sec | RAM: 18.77GB
[INDEXING] 115,400,704 | Rate: 2282 docs/sec | RAM: 18.85GB
[INDEXING] 115,503,104 | Rate: 2281 docs/sec | RAM: 19.24GB
[INDEXING] 115,601,408 | Rate: 2281 docs/sec | RAM: 19.25GB
[INDEXING] 115,703,808 | Rate: 2281 docs/sec | RAM: 19.26GB
[INDEXING] 115,802,112 | Rate: 2281 docs/sec | RAM: 18.51GB
[INDEXING] 115,900,416 | Rate: 2280 docs/sec | RAM: 18.52GB
[INDEXING] 116,002,816 | Rate: 2280 docs/sec | RAM: 18.53GB
[INDEXING] 116,101,120 | Rate: 2280 docs/sec | RAM: 18.72GB
[INDEXING] 116,203,520 | Rate: 2280 docs/sec | RAM: 18.73GB
[INDEXING] 116,301,824 | Rate: 2280 docs/sec | RAM: 18.83GB
[INDEXING] 116,400,128 | Rate: 2280 docs/sec | RAM: 19.42GB
[INDEXING] 116,502,528 | Rate: 2279 docs/sec | RAM: 19.43GB
[INDEXING] 116,600,832 | Rate: 2279 docs/sec | RAM: 19.56GB
[INDEXING] 116,703,232 | Rate: 2279 docs/sec | RAM: 18.50GB
[INDEXING] 116,801,536 | Rate: 2278 docs/sec | RAM: 18.51GB
[INDEXING] 116,903,936 | Rate: 2278 docs/sec | RAM: 18.52GB
[INDEXING] 117,002,240 | Rate: 2278 docs/sec | RAM: 18.62GB
[INDEXING] 117,100,544 | Rate: 2278 docs/sec | RAM: 18.76GB
[INDEXING] 117,202,944 | Rate: 2278 docs/sec | RAM: 18.78GB
[INDEXING] 117,301,248 | Rate: 2277 docs/sec | RAM: 19.36GB
[INDEXING] 117,403,648 | Rate: 2277 docs/sec | RAM: 19.38GB
[INDEXING] 117,501,952 | Rate: 2277 docs/sec | RAM: 19.48GB

💾 Saving checkpoint: models/checkpoint_117501952.index
✅ Checkpoint secured. RAM: 19.48GB

[INDEXING] 117,600,256 | Rate: 2275 docs/sec | RAM: 19.44GB
[INDEXING] 117,702,656 | Rate: 2275 docs/sec | RAM: 18.55GB
[INDEXING] 117,800,960 | Rate: 2275 docs/sec | RAM: 18.56GB
[INDEXING] 117,903,360 | Rate: 2275 docs/sec | RAM: 18.57GB
[INDEXING] 118,001,664 | Rate: 2275 docs/sec | RAM: 18.79GB
[INDEXING] 118,104,064 | Rate: 2274 docs/sec | RAM: 18.80GB
[INDEXING] 118,202,368 | Rate: 2274 docs/sec | RAM: 19.17GB
[INDEXING] 118,300,672 | Rate: 2274 docs/sec | RAM: 19.45GB
[INDEXING] 118,403,072 | Rate: 2274 docs/sec | RAM: 19.46GB
[INDEXING] 118,501,376 | Rate: 2274 docs/sec | RAM: 19.47GB
[INDEXING] 118,603,776 | Rate: 2273 docs/sec | RAM: 19.18GB
[INDEXING] 118,702,080 | Rate: 2273 docs/sec | RAM: 19.19GB
[INDEXING] 118,800,384 | Rate: 2273 docs/sec | RAM: 19.25GB
[INDEXING] 118,902,784 | Rate: 2273 docs/sec | RAM: 19.26GB
[INDEXING] 119,001,088 | Rate: 2272 docs/sec | RAM: 19.27GB
[INDEXING] 119,103,488 | Rate: 2272 docs/sec | RAM: 19.28GB
[INDEXING] 119,201,792 | Rate: 2272 docs/sec | RAM: 19.60GB
[INDEXING] 119,300,096 | Rate: 2272 docs/sec | RAM: 19.61GB
[INDEXING] 119,402,496 | Rate: 2272 docs/sec | RAM: 19.68GB
[INDEXING] 119,500,800 | Rate: 2271 docs/sec | RAM: 19.28GB
[INDEXING] 119,603,200 | Rate: 2271 docs/sec | RAM: 19.29GB
[INDEXING] 119,701,504 | Rate: 2271 docs/sec | RAM: 19.30GB
[INDEXING] 119,803,904 | Rate: 2271 docs/sec | RAM: 19.31GB
[INDEXING] 119,902,208 | Rate: 2270 docs/sec | RAM: 19.35GB
[INDEXING] 120,000,512 | Rate: 2270 docs/sec | RAM: 19.39GB

💾 Saving checkpoint: models/checkpoint_120000512.index
✅ Checkpoint secured. RAM: 19.39GB

[INDEXING] 120,102,912 | Rate: 2269 docs/sec | RAM: 19.52GB
[INDEXING] 120,201,216 | Rate: 2269 docs/sec | RAM: 19.74GB
[INDEXING] 120,303,616 | Rate: 2268 docs/sec | RAM: 19.78GB
[INDEXING] 120,401,920 | Rate: 2268 docs/sec | RAM: 19.85GB
[INDEXING] 120,500,224 | Rate: 2268 docs/sec | RAM: 18.90GB
[INDEXING] 120,602,624 | Rate: 2268 docs/sec | RAM: 18.93GB
[INDEXING] 120,700,928 | Rate: 2268 docs/sec | RAM: 18.94GB
[INDEXING] 120,803,328 | Rate: 2267 docs/sec | RAM: 19.11GB
[INDEXING] 120,901,632 | Rate: 2267 docs/sec | RAM: 19.21GB
[INDEXING] 121,004,032 | Rate: 2267 docs/sec | RAM: 19.22GB
[INDEXING] 121,102,336 | Rate: 2267 docs/sec | RAM: 19.80GB
[INDEXING] 121,200,640 | Rate: 2267 docs/sec | RAM: 19.84GB
[INDEXING] 121,303,040 | Rate: 2266 docs/sec | RAM: 19.83GB
[INDEXING] 121,401,344 | Rate: 2266 docs/sec | RAM: 18.94GB
[INDEXING] 121,503,744 | Rate: 2266 docs/sec | RAM: 18.95GB
[INDEXING] 121,602,048 | Rate: 2266 docs/sec | RAM: 19.00GB
[INDEXING] 121,700,352 | Rate: 2265 docs/sec | RAM: 18.97GB
[INDEXING] 121,802,752 | Rate: 2265 docs/sec | RAM: 19.31GB
[INDEXING] 121,901,056 | Rate: 2265 docs/sec | RAM: 19.32GB
[INDEXING] 122,003,456 | Rate: 2265 docs/sec | RAM: 19.70GB
[INDEXING] 122,101,760 | Rate: 2265 docs/sec | RAM: 19.95GB
[INDEXING] 122,200,064 | Rate: 2264 docs/sec | RAM: 19.96GB
[INDEXING] 122,302,464 | Rate: 2264 docs/sec | RAM: 19.97GB
[INDEXING] 122,400,768 | Rate: 2264 docs/sec | RAM: 19.36GB
[INDEXING] 122,503,168 | Rate: 2264 docs/sec | RAM: 19.35GB

💾 Saving checkpoint: models/checkpoint_122503168.index
✅ Checkpoint secured. RAM: 19.35GB

[INDEXING] 122,601,472 | Rate: 2262 docs/sec | RAM: 19.39GB
[INDEXING] 122,703,872 | Rate: 2262 docs/sec | RAM: 19.47GB
[INDEXING] 122,802,176 | Rate: 2262 docs/sec | RAM: 19.48GB
[INDEXING] 122,900,480 | Rate: 2262 docs/sec | RAM: 19.58GB
[INDEXING] 123,002,880 | Rate: 2262 docs/sec | RAM: 20.06GB
[INDEXING] 123,101,184 | Rate: 2261 docs/sec | RAM: 20.07GB
[INDEXING] 123,203,584 | Rate: 2261 docs/sec | RAM: 20.08GB
[INDEXING] 123,301,888 | Rate: 2261 docs/sec | RAM: 19.21GB
[INDEXING] 123,400,192 | Rate: 2261 docs/sec | RAM: 19.18GB
[INDEXING] 123,502,592 | Rate: 2260 docs/sec | RAM: 19.19GB
[INDEXING] 123,600,896 | Rate: 2260 docs/sec | RAM: 19.42GB
[INDEXING] 123,703,296 | Rate: 2260 docs/sec | RAM: 19.46GB
[INDEXING] 123,801,600 | Rate: 2260 docs/sec | RAM: 19.47GB
[INDEXING] 123,904,000 | Rate: 2260 docs/sec | RAM: 20.18GB
[INDEXING] 124,002,304 | Rate: 2259 docs/sec | RAM: 20.20GB
[INDEXING] 124,100,608 | Rate: 2259 docs/sec | RAM: 20.23GB
[INDEXING] 124,203,008 | Rate: 2259 docs/sec | RAM: 19.31GB
[INDEXING] 124,301,312 | Rate: 2259 docs/sec | RAM: 19.32GB
[INDEXING] 124,403,712 | Rate: 2259 docs/sec | RAM: 19.33GB
[INDEXING] 124,502,016 | Rate: 2258 docs/sec | RAM: 19.34GB
[INDEXING] 124,600,320 | Rate: 2258 docs/sec | RAM: 19.59GB
[INDEXING] 124,702,720 | Rate: 2258 docs/sec | RAM: 19.60GB
[INDEXING] 124,801,024 | Rate: 2258 docs/sec | RAM: 20.12GB
[INDEXING] 124,903,424 | Rate: 2257 docs/sec | RAM: 20.20GB
[INDEXING] 125,001,728 | Rate: 2257 docs/sec | RAM: 20.21GB

💾 Saving checkpoint: models/checkpoint_125001728.index
✅ Checkpoint secured. RAM: 20.21GB

[INDEXING] 125,100,032 | Rate: 2256 docs/sec | RAM: 20.22GB
[INDEXING] 125,202,432 | Rate: 2256 docs/sec | RAM: 19.42GB
[INDEXING] 125,300,736 | Rate: 2255 docs/sec | RAM: 19.43GB
[INDEXING] 125,403,136 | Rate: 2255 docs/sec | RAM: 19.39GB
[INDEXING] 125,501,440 | Rate: 2255 docs/sec | RAM: 19.58GB
[INDEXING] 125,603,840 | Rate: 2255 docs/sec | RAM: 19.59GB
[INDEXING] 125,702,144 | Rate: 2255 docs/sec | RAM: 19.70GB
[INDEXING] 125,800,448 | Rate: 2254 docs/sec | RAM: 20.33GB
[INDEXING] 125,902,848 | Rate: 2254 docs/sec | RAM: 20.34GB
[INDEXING] 126,001,152 | Rate: 2254 docs/sec | RAM: 20.38GB
[INDEXING] 126,103,552 | Rate: 2254 docs/sec | RAM: 19.64GB
[INDEXING] 126,201,856 | Rate: 2254 docs/sec | RAM: 19.67GB
[INDEXING] 126,300,160 | Rate: 2253 docs/sec | RAM: 19.68GB
[INDEXING] 126,402,560 | Rate: 2253 docs/sec | RAM: 19.69GB
[INDEXING] 126,500,864 | Rate: 2253 docs/sec | RAM: 19.76GB
[INDEXING] 126,603,264 | Rate: 2253 docs/sec | RAM: 19.72GB
[INDEXING] 126,701,568 | Rate: 2252 docs/sec | RAM: 20.46GB
[INDEXING] 126,803,968 | Rate: 2252 docs/sec | RAM: 20.49GB
[INDEXING] 126,902,272 | Rate: 2252 docs/sec | RAM: 20.50GB
[INDEXING] 127,000,576 | Rate: 2252 docs/sec | RAM: 20.47GB
[INDEXING] 127,102,976 | Rate: 2252 docs/sec | RAM: 20.13GB
[INDEXING] 127,201,280 | Rate: 2251 docs/sec | RAM: 20.14GB
[INDEXING] 127,303,680 | Rate: 2251 docs/sec | RAM: 20.16GB
[INDEXING] 127,401,984 | Rate: 2251 docs/sec | RAM: 20.17GB
[INDEXING] 127,500,288 | Rate: 2251 docs/sec | RAM: 20.19GB

💾 Saving checkpoint: models/checkpoint_127500288.index
✅ Checkpoint secured. RAM: 20.19GB

